"nodeid","k"
727,7
728,6
729,5
730,10
731,5
732,7
733,8
734,5
735,5
736,6
737,5
738,6
739,7
740,5
741,6
742,5
743,6
744,9
745,6
746,5
747,7
748,5
749,6
750,5
751,5
752,6
753,5
754,7
755,7
756,5
757,6
758,8
759,5
760,5
761,7
762,6
763,5
764,6
765,8
766,7
767,8
768,5
769,6
770,5
771,5
772,7
773,6
774,5
775,6
776,6
777,6
778,5
779,6
780,5
781,7
782,5
783,6
784,5
785,5
786,6
787,7
788,5
789,5
790,5
791,6
792,5
793,5
794,5
795,5
796,6
797,6
798,6
799,6
800,5
801,6
802,5
803,5
804,5
805,7
806,5
807,5
808,7
809,6
810,6
811,5
812,6
813,6
814,6
815,6
816,5
817,5
818,5
819,6
820,5
821,6
822,6
823,6
824,5
825,6
826,6
827,7
828,5
829,7
830,5
831,6
832,5
833,6
834,5
835,5
836,5
837,5
838,6
839,6
840,6
841,5
842,7
843,6
844,8
845,6
846,5
847,6
848,5
849,5
850,5
851,5
852,5
853,6
854,5
855,8
856,6
857,6
858,5
859,5
860,5
861,5
862,5
863,6
864,5
865,5
866,6
867,5
868,5
869,6
870,5
871,5
872,6
873,6
874,5
875,5
876,7
877,6
878,6
879,5
880,5
881,5
882,5
883,5
884,5
885,5
886,5
887,6
888,6
889,5
890,5
891,5
892,6
893,5
894,5
895,5
896,5
897,6
898,5
899,6
900,5
901,5
902,5
903,5
904,5
905,5
906,6
907,5
908,5
909,6
910,5
911,5
912,5
913,5
914,5
915,5
916,5
917,5
918,5
919,6
920,5
921,5
922,5
923,6
924,6
925,5
926,5
927,5
928,5
929,5
930,5
931,5
932,5
933,5
934,5
935,5
936,5
937,5
938,5
939,5
940,5
941,7
942,6
943,5
944,5
945,5
946,5
947,5
948,5
949,5
950,5
951,5
952,5
953,5
954,5
955,6
956,5
957,5
958,6
959,5
960,7
961,6
962,5
963,5
964,5
965,5
966,5
967,5
968,5
969,5
970,5
971,5
972,6
973,5
974,6
975,5
976,6
977,6
978,5
979,5
980,5
981,5
982,5
983,5
984,5
985,5
986,5
987,5
988,5
989,5
990,5
991,5
992,5
993,5
994,5
995,5
996,5
997,5
998,5
999,5
1000,5
